Log file open, 03/08/23 18:58:22
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (610)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (608)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (605)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module DataflowNodes (603)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module DataflowEditor (601)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (599)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (597)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module ChaosNiagara (595)
[2023.03.08-19.56.53:885][922]LogModuleManager: Shutting down and abandoning module FractureEditor (593)
[2023.03.08-19.56.53:896][922]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (591)
[2023.03.08-19.56.53:896][922]LogModuleManager: Shutting down and abandoning module BackChannel (589)
[2023.03.08-19.56.53:904][922]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (587)
[2023.03.08-19.56.53:904][922]LogModuleManager: Shutting down and abandoning module AutomationUtils (585)
[2023.03.08-19.56.53:904][922]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (581)
[2023.03.08-19.56.53:904][922]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (579)
[2023.03.08-19.56.53:904][922]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (577)
[2023.03.08-19.56.53:912][922]LogModuleManager: Shutting down and abandoning module InterchangeEditor (575)
[2023.03.08-19.56.53:912][922]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (573)
[2023.03.08-19.56.53:919][922]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (571)
[2023.03.08-19.56.53:930][922]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (569)
[2023.03.08-19.56.53:934][922]LogModuleManager: Shutting down and abandoning module InterchangePipelines (567)
[2023.03.08-19.56.53:934][922]LogModuleManager: Shutting down and abandoning module InterchangeExport (565)
[2023.03.08-19.56.53:934][922]LogModuleManager: Shutting down and abandoning module InterchangeMessages (563)
[2023.03.08-19.56.53:934][922]LogModuleManager: Shutting down and abandoning module InterchangeImport (561)
[2023.03.08-19.56.53:942][922]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (559)
[2023.03.08-19.56.53:942][922]LogModuleManager: Shutting down and abandoning module InterchangeNodes (557)
[2023.03.08-19.56.53:942][922]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (555)
[2023.03.08-19.56.53:956][922]LogModuleManager: Shutting down and abandoning module InterchangeTests (553)
[2023.03.08-19.56.53:956][922]LogModuleManager: Shutting down and abandoning module AlembicImporter (551)
[2023.03.08-19.56.53:956][922]LogModuleManager: Shutting down and abandoning module AlembicLibrary (550)
[2023.03.08-19.56.53:956][922]LogModuleManager: Shutting down and abandoning module ControlRigSpline (547)
[2023.03.08-19.56.53:968][922]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (545)
[2023.03.08-19.56.53:969][922]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (543)
[2023.03.08-19.56.53:969][922]LogModuleManager: Shutting down and abandoning module TakeSequencer (541)
[2023.03.08-19.56.53:969][922]LogModuleManager: Shutting down and abandoning module TakeMovieScene (539)
[2023.03.08-19.56.53:969][922]LogModuleManager: Shutting down and abandoning module SynthesisEditor (537)
[2023.03.08-19.56.53:969][922]LogModuleManager: Shutting down and abandoning module ResonanceAudio (535)
[2023.03.08-19.56.53:969][922]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (533)
[2023.03.08-19.56.53:980][922]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (531)
[2023.03.08-19.56.53:980][922]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (529)
[2023.03.08-19.56.53:980][922]LogModuleManager: Shutting down and abandoning module ModelingOperators (527)
[2023.03.08-19.56.53:990][922]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (525)
[2023.03.08-19.56.53:990][922]LogModuleManager: Shutting down and abandoning module ModelingComponents (523)
[2023.03.08-19.56.54:000][922]LogModuleManager: Shutting down and abandoning module GeometryFramework (522)
[2023.03.08-19.56.54:033][922]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (519)
[2023.03.08-19.56.54:033][922]LogModuleManager: Shutting down and abandoning module MeshModelingTools (517)
[2023.03.08-19.56.54:039][922]LogModuleManager: Shutting down and abandoning module InputDebugging (515)
[2023.03.08-19.56.54:039][922]LogModuleManager: Shutting down and abandoning module GooglePAD (513)
[2023.03.08-19.56.54:039][922]LogModuleManager: Shutting down and abandoning module DynamicMesh (511)
[2023.03.08-19.56.54:049][922]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (509)
[2023.03.08-19.56.54:060][922]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (507)
[2023.03.08-19.56.54:060][922]LogModuleManager: Shutting down and abandoning module GeometryCache (505)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (503)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (501)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (499)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module AudioCapture (497)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (496)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module AssetTags (493)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (491)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (489)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module AppleImageUtils (487)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module AndroidPermission (485)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (483)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (481)
[2023.03.08-19.56.54:066][922]LogModuleManager: Shutting down and abandoning module VariantManager (479)
[2023.03.08-19.56.54:098][922]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (478)
[2023.03.08-19.56.54:098][922]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (475)
[2023.03.08-19.56.54:110][922]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (473)
[2023.03.08-19.56.54:110][922]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (471)
[2023.03.08-19.56.54:126][922]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (469)
[2023.03.08-19.56.54:156][922]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (467)
[2023.03.08-19.56.54:156][922]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (465)
[2023.03.08-19.56.54:156][922]LogModuleManager: Shutting down and abandoning module UObjectPlugin (463)
[2023.03.08-19.56.54:156][922]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (461)
[2023.03.08-19.56.54:169][922]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (459)
[2023.03.08-19.56.54:177][922]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (457)
[2023.03.08-19.56.54:180][922]LogModuleManager: Shutting down and abandoning module PluginUtils (455)
[2023.03.08-19.56.54:184][922]LogModuleManager: Shutting down and abandoning module GitSourceControl (453)
[2023.03.08-19.56.54:192][922]LogModuleManager: Shutting down and abandoning module DumpGPUServices (451)
[2023.03.08-19.56.54:201][922]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (449)
[2023.03.08-19.56.54:201][922]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (447)
[2023.03.08-19.56.54:201][922]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.03.08-19.56.54:201][922]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.03.08-19.56.54:201][922]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.03.08-19.56.54:225][922]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.03.08-19.56.54:225][922]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.03.08-19.56.54:234][922]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.03.08-19.56.54:269][922]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.03.08-19.56.54:278][922]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.03.08-19.56.54:279][922]LogModuleManager: Shutting down and abandoning module DataValidation (429)
[2023.03.08-19.56.54:279][922]LogModuleManager: Shutting down and abandoning module ActorSequence (427)
[2023.03.08-19.56.54:279][922]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (425)
[2023.03.08-19.56.54:279][922]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (423)
[2023.03.08-19.56.54:285][922]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (421)
[2023.03.08-19.56.54:285][922]LogModuleManager: Shutting down and abandoning module FacialAnimation (419)
[2023.03.08-19.56.54:285][922]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (417)
[2023.03.08-19.56.54:292][922]LogModuleManager: Shutting down and abandoning module TreeMap (416)
[2023.03.08-19.56.54:297][922]LogModuleManager: Shutting down and abandoning module GameplayCameras (413)
[2023.03.08-19.56.54:297][922]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (411)
[2023.03.08-19.56.54:297][922]LogModuleManager: Shutting down and abandoning module PBIK (409)
[2023.03.08-19.56.54:297][922]LogModuleManager: Shutting down and abandoning module FullBodyIK (407)
[2023.03.08-19.56.54:304][922]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (405)
[2023.03.08-19.56.54:304][922]LogModuleManager: Shutting down and abandoning module TakeRecorder (404)
[2023.03.08-19.56.54:318][922]LogModuleManager: Shutting down and abandoning module LevelEditor (402)
[2023.03.08-19.56.54:373][922]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (401)
[2023.03.08-19.56.54:383][922]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (399)
[2023.03.08-19.56.54:383][922]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (397)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module MainFrame (395)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module HotReload (394)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module ChaosCaching (389)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (387)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module IKRig (385)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (383)
[2023.03.08-19.56.54:394][922]LogModuleManager: Shutting down and abandoning module ControlRig (381)
[2023.03.08-19.56.54:401][922]LogModuleManager: Shutting down and abandoning module LevelSequence (380)
[2023.03.08-19.56.54:401][922]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (377)
[2023.03.08-19.56.54:418][922]LogModuleManager: Shutting down and abandoning module Synthesis (375)
[2023.03.08-19.56.54:432][922]LogModuleManager: Shutting down and abandoning module SoundFields (373)
[2023.03.08-19.56.54:432][922]LogModuleManager: Shutting down and abandoning module SignificanceManager (371)
[2023.03.08-19.56.54:432][922]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (369)
[2023.03.08-19.56.54:432][922]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (367)
[2023.03.08-19.56.54:432][922]LogModuleManager: Shutting down and abandoning module MetasoundEditor (365)
[2023.03.08-19.56.54:453][922]LogModuleManager: Shutting down and abandoning module AudioWidgets (364)
[2023.03.08-19.56.54:453][922]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (363)
[2023.03.08-19.56.54:465][922]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (359)
[2023.03.08-19.56.54:475][922]LogModuleManager: Shutting down and abandoning module MetasoundEngine (357)
[2023.03.08-19.56.54:515][922]LogModuleManager: Shutting down and abandoning module WaveTable (356)
[2023.03.08-19.56.54:515][922]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (354)
[2023.03.08-19.56.54:515][922]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (351)
[2023.03.08-19.56.54:535][922]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (349)
[2023.03.08-19.56.54:555][922]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (347)
[2023.03.08-19.56.54:568][922]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (345)
[2023.03.08-19.56.54:568][922]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (343)
[2023.03.08-19.56.54:569][922]LogModuleManager: Shutting down and abandoning module CableComponent (341)
[2023.03.08-19.56.54:581][922]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (339)
