Log file open, 03/12/23 15:36:50
[2023.03.12-16.05.11:400][150]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.12-16.05.11:402][150]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-16.05.11:403][150]PIE: Server logged in
[2023.03.12-16.05.11:403][150]PIE: Play in editor total start time 0.157 seconds.
[2023.03.12-16.05.20:933][716]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-16.05.27:776][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.05.27:776][123]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.05.27:776][123]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.05.27:777][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.05.27:777][123]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-16.05.27:781][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.05.27:788][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.05.27:854][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-16.05.27:854][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.12-16.05.27:856][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.12-16.05.27:864][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.05.27:868][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.12-16.05.27:950][124]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.12-16.05.48:429][310]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-16.05.48:429][310]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-16.06.05:741][323]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-16.06.13:851][791]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-16.06.44:491][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.12-16.06.44:493][210]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.074
[2023.03.12-16.06.44:494][210]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Healthbar_Widget] ([2] browsable assets)...
[2023.03.12-16.06.44:501][210]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget]
[2023.03.12-16.06.44:501][210]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Healthbar_Widget]
[2023.03.12-16.06.44:541][210]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Healthbar_Widget_Auto2
[2023.03.12-16.06.44:541][210]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget_Auto20F814C8D49B1818C4874E8A0735DF917.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Autosaves/Game/UI/Healthbar_Widget_Auto2.uasset'
[2023.03.12-16.06.44:542][210]LogFileHelpers: Auto-saving content packages took 0.048
[2023.03.12-16.07.29:930][954]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.07.30:044][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.12-16.07.30:645][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.07.30:775][972]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.07.30:775][972]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget63EEBBED4472D63AC4C797BD2AD4A305.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.07.30:787][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 7.14 sec)
[2023.03.12-16.07.30:798][972]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.07.30:798][972]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.08.04:225][853]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-16.08.06:777][  4]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.08.06:907][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.12-16.08.07:529][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.08.07:658][ 24]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.08.07:659][ 24]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetD76330644DF0CEC4CA265D9236E2B96B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.08.07:671][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 7.28 sec)
[2023.03.12-16.08.07:683][ 24]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.08.07:683][ 24]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.08.57:591][871]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.08.57:759][871]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.12-16.08.58:728][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.08.58:847][918]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.08.58:847][918]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetBC325F8846260EFFA09E0CB7A2761148.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.08.58:859][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 7.41 sec)
[2023.03.12-16.08.58:872][918]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.08.58:872][918]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.09.18:456][ 85]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.09.18:594][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.12-16.09.19:189][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.09.19:323][113]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.09.19:323][113]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget476A8E284B28DF1FABD575B543F335FE.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.09.19:335][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 7.56 sec)
[2023.03.12-16.09.19:349][113]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.09.19:349][113]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.09.21:474][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.09.21:484][224]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.09.21:486][224]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.09.21:486][224]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.09.21:486][224]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 9 ms)
[2023.03.12-16.09.21:486][224]LogWorldPartition: Display: GenerateStreaming took 368 us (total: 28 ms)
[2023.03.12-16.09.21:487][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.09.21:487][224]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 6:09:21 PM)
[2023.03.12-16.09.21:488][224]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.09.21:495][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007130s)
[2023.03.12-16.09.21:495][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007255s)
[2023.03.12-16.09.21:495][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.09.21:496][224]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-16.09.21:496][224]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.09.21:496][224]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.09.21:496][224]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.09.21:498][224]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-16.09.21:498][224]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 427 ms)
[2023.03.12-16.09.21:498][224]LogPlayLevel: PIE: World Init took: (0.002793s)
[2023.03.12-16.09.21:567][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.12-16.09.21:568][224]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.12-16.09.21:568][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.09.21:568][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.09.21:568][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.09.21:568][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.09.21:568][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.09.21:569][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.09.21:569][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.09.21:569][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.09.21:569][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.09.21:569][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.09.21:569][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.09.21:571][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.09.21:630][224]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-16.09.21:630][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.09.21:630][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.09.21:630][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.09.21:631][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.12-16.09.21:631][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.12-16.09.21:633][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.12-16.09.21:633][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.12-16.09.21:634][224]LogInit: FAudioDevice initialized.
[2023.03.12-16.09.21:634][224]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.03.12-16.09.21:636][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-16.09.21:638][224]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-17.09.21
[2023.03.12-16.09.21:639][224]LogWorld: Bringing up level for play took: 0.001960
[2023.03.12-16.09.21:641][224]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.12-16.09.21:644][224]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-16.09.21:645][224]PIE: Server logged in
[2023.03.12-16.09.21:646][224]PIE: Play in editor total start time 0.161 seconds.
[2023.03.12-16.09.31:443][806]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-16.09.42:433][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.09.42:433][460]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.09.42:433][460]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.09.42:434][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.09.42:434][460]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-16.09.42:438][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.09.42:445][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.09.42:510][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-16.09.42:510][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.12-16.09.42:513][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.12-16.09.42:548][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.09.42:555][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.03.12-16.09.42:608][461]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.12-16.10.02:223][589]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.10.02:380][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.12-16.10.02:937][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.10.03:057][610]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.10.03:057][610]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetE650532645E36D54FE86F7B90FDD6166.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.10.03:070][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 7.69 sec)
[2023.03.12-16.10.03:081][610]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.10.03:081][610]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.10.04:556][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.10.04:565][686]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.10.04:568][686]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.10.04:568][686]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.10.04:568][686]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 9 ms)
[2023.03.12-16.10.04:568][686]LogWorldPartition: Display: GenerateStreaming took 396 us (total: 29 ms)
[2023.03.12-16.10.04:568][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.10.04:569][686]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 6:10:04 PM)
[2023.03.12-16.10.04:569][686]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.10.04:578][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009523s)
[2023.03.12-16.10.04:578][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009577s)
[2023.03.12-16.10.04:578][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.10.04:579][686]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-16.10.04:580][686]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.10.04:580][686]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.10.04:580][686]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.10.04:581][686]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-16.10.04:581][686]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 429 ms)
[2023.03.12-16.10.04:581][686]LogPlayLevel: PIE: World Init took: (0.003088s)
[2023.03.12-16.10.04:649][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.12-16.10.04:651][686]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.12-16.10.04:651][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.10.04:651][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.10.04:651][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.10.04:651][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
