Log file open, 03/15/23 19:07:01
[2023.03.15-19.01.44:889][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.01.45:030][885]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.01.45:031][885]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget71AF3124482F824EE009DEB4678F704C.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.01.45:045][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 6.23 sec)
[2023.03.15-19.01.45:059][885]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.01.45:059][885]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.04.22:556][714]LogSlate: Window 'Open Level' being destroyed
[2023.03.15-19.04.45:785][928]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.03.15-19.04.45:797][928]LogContentBrowser: Creating deferred item: NewWorld
[2023.03.15-19.04.45:813][929]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.03.15-19.04.53:956][408]LogContentBrowser: Attempting asset rename: NewWorld -> MainMenu_Map
[2023.03.15-19.04.54:000][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.04.54:076][408]LogContentBrowser: End creating deferred item NewWorld
[2023.03.15-19.04.58:449][643]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.15-19.04.59:795][643]LogSlate: Window 'Save Content' being destroyed
[2023.03.15-19.04.59:811][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.05.00:015][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.15-19.05.00:045][643]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/MainMenu_Map
[2023.03.15-19.05.00:045][643]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/MainMenu_Map348A119845FDE24DB35D70BE46972212.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/ThirdPerson/Maps/MainMenu_Map.umap'
[2023.03.15-19.05.00:053][643]LogFileHelpers: Saving map 'MainMenu_Map' took 0.136
[2023.03.15-19.05.00:068][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 6.49 sec)
[2023.03.15-19.05.00:078][643]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map
[2023.03.15-19.05.00:079][643]LightingResults: New page: Lighting Build
[2023.03.15-19.05.00:079][643]LoadErrors: New page: Loading map: MainMenu_Map.umap
[2023.03.15-19.05.00:106][643]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.05.00:116][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.05.00:160][643]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.05.00:160][643]MapCheck: New page: Map Check
[2023.03.15-19.05.00:160][643]LightingResults: New page: Lighting Build
[2023.03.15-19.05.00:228][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-19.05.00:236][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.15-19.05.00:239][643]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.05.00:239][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.05.00:313][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.15-19.05.00:392][643]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.03.15-19.05.00:395][643]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Map'.
[2023.03.15-19.05.00:395][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.00:395][643]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.15-19.05.00:441][643]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-19.05.00:515][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.15-19.05.00:527][643]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-19.05.00:527][643]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.03.15-19.05.00:527][643]LogFileHelpers: Loading map 'MainMenu_Map' took 0.449
[2023.03.15-19.05.00:561][643]AssetCheck: New page: Asset Save: MainMenu_Map
[2023.03.15-19.05.00:562][643]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map
[2023.03.15-19.05.02:895][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.15-19.05.02:980][764]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.15-19.05.02:981][764]LightingResults: New page: Lighting Build
[2023.03.15-19.05.02:981][764]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.03.15-19.05.02:982][764]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.05.02:982][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.05.02:982][764]MapCheck: New page: Map Check
[2023.03.15-19.05.02:982][764]LightingResults: New page: Lighting Build
[2023.03.15-19.05.03:052][764]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-19.05.03:055][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.15-19.05.03:058][764]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.05.03:058][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.05.03:132][764]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.15-19.05.03:214][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.03.15-19.05.03:225][764]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.15-19.05.03:226][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.03:226][764]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-19.05.03:227][764]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-19.05.03:227][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-19.05.03:227][764]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-19.05.03:274][764]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-19.05.03:274][764]LogWorldPartition: Display: WorldPartition initialize took 47 ms (total: 2.36 sec)
[2023.03.15-19.05.03:447][764]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-19.05.03:535][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.15-19.05.03:546][764]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-19.05.03:547][764]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.286ms to complete.
[2023.03.15-19.05.03:547][764]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.566
[2023.03.15-19.05.05:701][845]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.03.15-19.05.05:782][845]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map
[2023.03.15-19.05.05:783][845]LightingResults: New page: Lighting Build
[2023.03.15-19.05.05:783][845]LoadErrors: New page: Loading map: MainMenu_Map.umap
[2023.03.15-19.05.05:785][845]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.05.05:785][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.05.05:789][845]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.05.05:789][845]MapCheck: New page: Map Check
[2023.03.15-19.05.05:789][845]LightingResults: New page: Lighting Build
[2023.03.15-19.05.05:864][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-19.05.05:881][845]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.03.15-19.05.05:886][845]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.05.05:886][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.05.05:962][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.15-19.05.06:040][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.15-19.05.06:046][845]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Map'.
[2023.03.15-19.05.06:047][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.06:047][845]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.15-19.05.06:062][845]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-19.05.06:142][845]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.03.15-19.05.06:154][845]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-19.05.06:154][845]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.121ms to complete.
[2023.03.15-19.05.06:154][845]LogFileHelpers: Loading map 'MainMenu_Map' took 0.372
[2023.03.15-19.05.37:400][612]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-19.05.37:401][612]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-19.05.37:401][612]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-19.05.47:603][612]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.15-19.05.47:638][612]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.15-19.05.47:646][612]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.15-19.05.47:693][613]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.15-19.05.52:423][890]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenu_Widget
[2023.03.15-19.05.52:442][890]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.15-19.05.53:551][954]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu_Widget.MainMenu_Widget
[2023.03.15-19.05.53:551][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.53:564][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.54:338][954]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-19.05.54:338][954]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-19.05.58:378][167]LogSlate: Window 'MainMenu_Widget' being destroyed
[2023.03.15-19.05.59:574][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.05.59:658][235]LogSavePackage: Moving output files for package: /Game/UI/MainMenu_Widget
[2023.03.15-19.05.59:658][235]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/MainMenu_WidgetAE035D2D4B6416B0003E4BAB72E510EE.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/MainMenu_Widget.uasset'
[2023.03.15-19.05.59:670][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 6.58 sec)
[2023.03.15-19.05.59:683][235]AssetCheck: New page: Asset Save: MainMenu_Widget
[2023.03.15-19.05.59:683][235]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu_Widget.MainMenu_Widget
[2023.03.15-19.07.44:251][303]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-19.08.19:787][399]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-19.08.47:101][992]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-19.09.00:587][791]LogEditorTransaction: Undo Remove Widget
[2023.03.15-19.09.00:879][791]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-19.09.00:882][791]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-19.09.03:310][925]BlueprintLog: New page: Compile MainMenu_Widget
[2023.03.15-19.09.03:446][925]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2023.03.15-19.09.03:952][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.09.04:047][952]LogSavePackage: Moving output files for package: /Game/UI/MainMenu_Widget
[2023.03.15-19.09.04:047][952]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/MainMenu_Widget43DE68CD4A5B7E874928A4AC41E894B5.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/MainMenu_Widget.uasset'
[2023.03.15-19.09.04:061][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 6.69 sec)
[2023.03.15-19.09.04:077][952]AssetCheck: New page: Asset Save: MainMenu_Widget
[2023.03.15-19.09.04:077][952]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu_Widget.MainMenu_Widget
[2023.03.15-19.09.07:037][124]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.101 and deleted 0 files with total size 0 MiB. Scanned 2047 files in 2031 folders with total size 46 MiB.
[2023.03.15-19.09.15:865][651]BlueprintLog: New page: Compile MainMenu_Widget
[2023.03.15-19.09.15:999][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.03.15-19.09.16:397][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.09.16:488][659]LogSavePackage: Moving output files for package: /Game/UI/MainMenu_Widget
[2023.03.15-19.09.16:488][659]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/MainMenu_WidgetC4A10E9E4A841E4C1D7664907666B216.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/MainMenu_Widget.uasset'
[2023.03.15-19.09.16:499][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 6.80 sec)
[2023.03.15-19.09.16:513][659]AssetCheck: New page: Asset Save: MainMenu_Widget
[2023.03.15-19.09.16:513][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu_Widget.MainMenu_Widget
[2023.03.15-19.10.09:716][379]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-19.10.26:364][317]LogSlate: Window 'Color Picker' being destroyed
[2023.03.15-19.10.59:039][219]BlueprintLog: New page: Compile MainMenu_Widget
[2023.03.15-19.10.59:172][219]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.15-19.10.59:634][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.10.59:730][239]LogSavePackage: Moving output files for package: /Game/UI/MainMenu_Widget
[2023.03.15-19.10.59:731][239]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/MainMenu_Widget1D32C9234CC5166F692746AD7752739F.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/MainMenu_Widget.uasset'
[2023.03.15-19.10.59:742][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 6.90 sec)
[2023.03.15-19.10.59:755][239]AssetCheck: New page: Asset Save: MainMenu_Widget
[2023.03.15-19.10.59:756][239]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu_Widget.MainMenu_Widget
[2023.03.15-19.11.31:974][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.11.32:068][163]LogSavePackage: Moving output files for package: /Game/UI/MainMenu_Widget
[2023.03.15-19.11.32:068][163]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/MainMenu_Widget382AAAA24893B6B58B0AC686D9CD2443.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/MainMenu_Widget.uasset'
[2023.03.15-19.11.32:080][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 7.01 sec)
[2023.03.15-19.11.32:095][163]AssetCheck: New page: Asset Save: MainMenu_Widget
[2023.03.15-19.11.32:095][163]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu_Widget.MainMenu_Widget
[2023.03.15-19.11.33:454][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-19.11.33:462][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-19.11.33:462][244]PIE: New page: PIE session: MainMenu_Map (Mar 15, 2023, 9:11:33 PM)
[2023.03.15-19.11.33:462][244]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.15-19.11.33:463][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000983s)
[2023.03.15-19.11.33:463][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001022s)
