Log file open, 03/16/23 14:57:42
[2023.03.16-17.32.33:382][623]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:383][623]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:393][623]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:393][623]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:395][623]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.35:052][623]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:059][623]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:068][623]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:077][623]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:082][623]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:089][623]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:096][623]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:103][623]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:109][623]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:118][623]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:125][623]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.35:570][623]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.16-17.32.35:808][623]LogExit: Editor shut down
[2023.03.16-17.32.35:833][623]LogExit: Transaction tracking system shut down
[2023.03.16-17.32.40:446][623]LogExit: Object subsystem successfully closed.
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: ================================================
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Total job queries 426, among them cache hits 16 (3.76%)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Tracking 410 distinct input hashes that result in 208 distinct outputs (50.73%)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Shaders Compiled: 268
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Jobs assigned 268, completed 268 (100.00%)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Average time worker was idle: 334.26 s
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Time job spent in pending queue: average 14.80 s, longest 32.73 s
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 32.37 s
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Job life time (pending + execution): average 16.58 s, max 33.55
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.82 s
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Jobs were issued in 268 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Total thread time: 287.48 s
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Total thread preprocess time: 16.70 s
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.52 sec, max 2.60 sec, min 2.43 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.10 sec, max 2.17 sec, min 2.03 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   36 times, average 1.43 sec, max 2.64 sec, min 1.03 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 1.31 sec, max 2.00 sec, min 0.95 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.86% of total time (compiled   36 times, average 1.43 sec, max 2.64 sec, min 1.03 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.39% of total time (compiled   36 times, average 1.31 sec, max 2.00 sec, min 0.95 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.05% of total time (compiled   34 times, average 1.19 sec, max 1.83 sec, min 1.02 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.86% of total time (compiled   29 times, average 1.18 sec, max 1.39 sec, min 1.05 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.06% of total time (compiled   29 times, average 1.10 sec, max 4.03 sec, min 0.90 sec)
[2023.03.16-17.32.40:460][623]LogShaderCompilers: Display: ================================================
[2023.03.16-17.32.40:512][623]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.16-17.32.40:854][623]LogVirtualization: UE::Virtualization was shutdown
[2023.03.16-17.32.45:477][623]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1015)
[2023.03.16-17.32.45:477][623]LogModuleManager: Shutting down and abandoning module UATHelper (1013)
[2023.03.16-17.32.45:477][623]LogModuleManager: Shutting down and abandoning module TurnkeyIO (1011)
[2023.03.16-17.32.45:487][623]LogModuleManager: Shutting down and abandoning module LauncherServices (1009)
[2023.03.16-17.32.45:496][623]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.03.16-17.32.45:505][623]LogModuleManager: Shutting down and abandoning module TextureEditor (1003)
[2023.03.16-17.32.45:521][623]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.16-17.32.45:521][623]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.16-17.32.45:527][623]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.03.16-17.32.45:527][623]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.16-17.32.45:527][623]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.16-17.32.45:527][623]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.16-17.32.45:537][623]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.16-17.32.45:537][623]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.16-17.32.45:565][623]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.16-17.32.45:565][623]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.16-17.32.45:565][623]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.16-17.32.45:565][623]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.16-17.32.45:565][623]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.16-17.32.45:565][623]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.16-17.32.45:579][623]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.16-17.32.45:579][623]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.16-17.32.45:580][623]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.03.16-17.32.45:584][623]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.03.16-17.32.45:599][623]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.03.16-17.32.45:599][623]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.03.16-17.32.45:688][623]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.03.16-17.32.45:772][623]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.03.16-17.32.45:816][623]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.03.16-17.32.45:919][623]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.03.16-17.32.45:919][623]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.03.16-17.32.45:972][623]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.03.16-17.32.45:973][623]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.03.16-17.32.46:000][623]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.03.16-17.32.46:000][623]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.03.16-17.32.46:027][623]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.03.16-17.32.46:028][623]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.03.16-17.32.46:037][623]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.03.16-17.32.46:038][623]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.03.16-17.32.46:061][623]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.03.16-17.32.46:061][623]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.03.16-17.32.46:067][623]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.03.16-17.32.46:067][623]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.03.16-17.32.46:067][623]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.03.16-17.32.46:067][623]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.03.16-17.32.46:067][623]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.03.16-17.32.46:091][623]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.03.16-17.32.46:100][623]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.03.16-17.32.46:172][623]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.03.16-17.32.46:226][623]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.03.16-17.32.46:239][623]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.03.16-17.32.46:240][623]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.16-17.32.46:242][623]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.16-17.32.46:286][623]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.16-17.32.46:313][623]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.16-17.32.46:315][623]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.16-17.32.46:360][623]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.16-17.32.46:542][623]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.16-17.32.46:550][623]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.16-17.32.46:550][623]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.16-17.32.46:550][623]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.16-17.32.46:550][623]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.16-17.32.46:618][623]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.16-17.32.46:706][623]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.16-17.32.46:762][623]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.16-17.32.46:774][623]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.16-17.32.46:774][623]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.16-17.32.46:800][623]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.16-17.32.46:811][623]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.16-17.32.46:826][623]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.16-17.32.46:826][623]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.16-17.32.46:846][623]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.16-17.32.46:846][623]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.16-17.32.46:928][623]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.16-17.32.47:042][623]MemoryProfiler: Shutdown
[2023.03.16-17.32.47:043][623]NetworkingProfiler: Shutdown
