Log file open, 03/08/23 18:58:22
[2023.03.08-17.59.11:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.08-17.59.11:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.08-17.59.11:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.08-17.59.11:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.08-17.59.12:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.08-17.59.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.08-17.59.13:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.08-17.59.13:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.08-17.59.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.08-17.59.13:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.08-17.59.13:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.08-17.59.14:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.08-17.59.14:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.08-17.59.14:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.08-17.59.14:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.08-17.59.14:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.08-17.59.15:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.08-17.59.15:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.08-17.59.15:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.08-17.59.15:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.08-17.59.15:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.08-17.59.15:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.08-17.59.16:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.08-17.59.16:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.08-17.59.16:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.08-17.59.16:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.08-17.59.16:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.08-17.59.16:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.08-17.59.16:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.08-17.59.16:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.08-17.59.16:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.08-17.59.16:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.08-17.59.16:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.08-17.59.16:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.08-17.59.16:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.08-17.59.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.08-17.59.16:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.08-17.59.16:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.08-17.59.16:739][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.08-17.59.17:670][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-17.59.22:460][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.226160 seconds
[2023.03.08-17.59.22:531][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-17.59.24:181][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.08-17.59.24:182][  0]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/HDRI_Epic_Courtyard_DaylightB284866B41AC9E8432D4E983A3976FC7.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.08-17.59.24:331][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.71 sec
[2023.03.08-17.59.24:344][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.08-17.59.24:445][  0]LightingResults: New page: Lighting Build
[2023.03.08-17.59.24:493][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.08-17.59.24:493][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-17.59.24:494][  0]MapCheck: New page: Map Check
[2023.03.08-17.59.24:494][  0]LightingResults: New page: Lighting Build
[2023.03.08-17.59.24:544][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-17.59.24:688][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.08-17.59.33:423][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.08-17.59.33:423][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-17.59.33:423][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-17.59.33:424][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-17.59.33:424][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-17.59.33:424][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-17.59.34:141][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-17.59.34:142][  0]LogWorldPartition: Display: WorldPartition initialize took 717 ms
[2023.03.08-17.59.34:224][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-17.59.34:234][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.08-17.59.34:234][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-17.59.34:234][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.301ms to complete.
[2023.03.08-17.59.34:234][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.890
[2023.03.08-17.59.34:297][  0]LogUnrealEdMisc: Total Editor Startup Time, took 72.577
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-17.59.34:297][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-17.59.35:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.59.35:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.59.35:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.59.35:389][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.59.36:945][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.08-17.59.36:963][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.08-17.59.36:987][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.08-17.59.37:022][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.08-17.59.37:071][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.08-17.59.37:085][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.08-17.59.37:091][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.08-17.59.37:103][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.08-17.59.37:111][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
